 Container betting_agent_rag_api  Recreate
 Container betting_agent_rag_api  Recreated
 Container betting_agent_main  Recreate
 Container betting_agent_main  Recreated
Attaching to betting_agent_main, betting_agent_rag_api
betting_agent_rag_api  | 2025-08-31 14:09:11.998 | INFO     | __main__:<module>:41 - App is starting
betting_agent_rag_api  | INFO:     Started server process [1]
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x5bb1609ce25084b81393dc2954cc0e0a7126457251b555bf86c4020d2d38cc22",
betting_agent_main     |             "0x25f4487e07da3fda9e1ba88c5f0d0d29b0b17ea39132acd47bface93bcff5a30",
betting_agent_main     |             "0xd6e510a683dbaa4d1d67b2805305a4140edee2d8ec1953cdb3604c1e67b362ca",
betting_agent_main     |             "0x57a688bd819f975435093254c9a33cce2a27bb7e8658d45c79b78ea21264b3df",
betting_agent_main     |             "0x77c2d8eb4c9ef1757d547a72e8b9b6933cbbdd3f8337e2e30f7cf5f599f9f7f3",
betting_agent_main     |             "0x915439f5103ba2ae4df23f952cd4971fead364cb20d5be9e8cbc902699534b5d",
betting_agent_main     |             "0x7c1e304c9d342c1d41c64ff4323818e4e0cb4ed3557db6e84a283cd56dcf9528"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10218,
betting_agent_main     |           "type": "secondPeriodTotal2HomeTeam",
betting_agent_main     |           "originalMarketName": "2nd Half Team Total",
betting_agent_main     |           "line": 13.5,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -112.19389999963205,
betting_agent_main     |               "decimal": 1.891314055401657,
betting_agent_main     |               "normalizedImplied": 0.528732918334724
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -122.54629265799811,
betting_agent_main     |               "decimal": 1.8160181579632095,
betting_agent_main     |               "normalizedImplied": 0.550655287016276
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x7e98b201d5a730cb4d9fd70a215b00941d1b0c4069b3e3c7e1787fd882e52d48",
betting_agent_main     |             "0xa364d29a80fa849d4c20a494f8c9deb77890cfbdd11a5474f7267c0435a634db",
betting_agent_main     |             "0xcd9ce50efbd15265b76f5310d75a4f1faddff63291097d195dec3de319a79439",
betting_agent_main     |             "0xed0fa3e4a9d45e2528d8ee618d270dd59f3fd99b8aca285d798c9d0a8fc16a7a",
betting_agent_main     |             "0xdf0093cd7544050ce5e516f1ec05d2e68dfd47aa240e4229e2e075dae3a19978",
betting_agent_main     |             "0x915439f5103ba2ae4df23f952cd4971fead364cb20d5be9e8cbc902699534b5d",
betting_agent_main     |             "0x7c1e304c9d342c1d41c64ff4323818e4e0cb4ed3557db6e84a283cd56dcf9528"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 10219,
betting_agent_main     |           "type": "secondPeriodTotal2AwayTeam",
betting_agent_main     |           "originalMarketName": "2nd Half Team Total",
betting_agent_main     |           "line": 13.5,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": false,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 0,
betting_agent_main     |             "playerName": ""
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -132.881776022779,
betting_agent_main     |               "decimal": 1.752548641303964,
betting_agent_main     |               "normalizedImplied": 0.5705975722625087
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -101.89521161767996,
betting_agent_main     |               "decimal": 1.9814003858710165,
betting_agent_main     |               "normalizedImplied": 0.5046935526664913
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0x8bd3db3479ee24a8be3df27e916f85f9c780b883b351b140369074c90d5481c9",
betting_agent_main     |             "0x09f5619b5deffa52e4743f9ea912e701837b9e236ab0bc048eeebfc0125bf8b5",
betting_agent_main     |             "0xb5e229dec2a69a55b623e271edb0b4cf5b30c5b47b4774e8a881feef09acd183",
betting_agent_main     |             "0x0149694d987794e4f1fe26385090b276f8835b66693439da0526dd1b3e14bbd5",
betting_agent_main     |             "0xdf0093cd7544050ce5e516f1ec05d2e68dfd47aa240e4229e2e075dae3a19978",
betting_agent_main     |             "0x915439f5103ba2ae4df23f952cd4971fead364cb20d5be9e8cbc902699534b5d",
betting_agent_main     |             "0x7c1e304c9d342c1d41c64ff4323818e4e0cb4ed3557db6e84a283cd56dcf9528"
betting_agent_main     |           ]
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "gameId": "0x3230323530383331453434324630393400000000000000000000000000000000",
betting_agent_main     |           "sport": "Football",
betting_agent_main     |           "leagueId": 1,
betting_agent_main     |           "leagueName": "NCAA Football",
betting_agent_main     |           "subLeagueId": 1,
betting_agent_main     |           "typeId": 11051,
betting_agent_main     |           "type": "passingYards",
betting_agent_main     |           "originalMarketName": "Player Passing Yards",
betting_agent_main     |           "line": 239.5,
betting_agent_main     |           "maturity": 1756683000,
betting_agent_main     |           "maturityDate": "2025-08-31T23:30:00.000Z",
betting_agent_main     |           "homeTeam": "Miami Florida",
betting_agent_main     |           "awayTeam": "Notre Dame",
betting_agent_main     |           "status": 0,
betting_agent_main     |           "isOpen": true,
betting_agent_main     |           "isResolved": false,
betting_agent_main     |           "isCancelled": false,
betting_agent_main     |           "isPaused": false,
betting_agent_main     |           "isOneSideMarket": false,
betting_agent_main     |           "isPlayerPropsMarket": true,
betting_agent_main     |           "isOneSidePlayerPropsMarket": false,
betting_agent_main     |           "isYesNoPlayerPropsMarket": false,
betting_agent_main     |           "playerProps": {
betting_agent_main     |             "playerId": 70304,
betting_agent_main     |             "originalProviderPlayerId": "DAC273C244EB",
betting_agent_main     |             "playerName": "Carson Beck"
betting_agent_main     |           },
betting_agent_main     |           "combinedPositions": [
betting_agent_main     |             [],
betting_agent_main     |             []
betting_agent_main     |           ],
betting_agent_main     |           "odds": [
betting_agent_main     |             {
betting_agent_main     |               "american": -118.70594129794043,
betting_agent_main     |               "decimal": 1.842417817563231,
betting_agent_main     |               "normalizedImplied": 0.542765050613
betting_agent_main     |             },
betting_agent_main     |             {
betting_agent_main     |               "american": -118.70594129794043,
betting_agent_main     |               "decimal": 1.842417817563231,
betting_agent_main     |               "normalizedImplied": 0.542765050613
betting_agent_main     |             }
betting_agent_main     |           ],
betting_agent_main     |           "proof": [
betting_agent_main     |             "0xd6bd0d7af62a0b599cae2e3a29c3e35ef0d634417ca57db1379c2686620b1315",
betting_agent_main     |             "0x1b488caff003c2bac9825b8234b0ad781a7be3f7f11146fd1d65d283517e485a",
betting_agent_main     |             "0x3893d94c25d740030063742970bf178a685f5a85d571f10dbf5adba288221127",
